Nyckeltal,Ar,Pensionar,Sparare,SparareLag,SparareMedel,SparareHog,SparareMan,SparareKvinna,PensionarLag,PensionarMedel,PensionarHog,PensionarMan,PensionarKvinna,Text
Svårt att förstå pensionssystemet,2014,21,23,35,15,12,22,24,37,20,7,19,24,Grafen visar andelen som tycker att det är ganska eller mycket svårt att förstå pensionssystemet
Svårt att förstå pensionssystemet,2013,25,28,41,22,14,29,27,44,18,9,20,30,Grafen visar andelen som tycker att det är ganska eller mycket svårt att förstå pensionssystemet
Svårt att förstå pensionssystemet,2012,20,25,,,,21,28,,,,18,22,Grafen visar andelen som tycker att det är ganska eller mycket svårt att förstå pensionssystemet
Svårt att förstå pensionssystemet,2011,30,40,,,,,,,,,,,Grafen visar andelen som tycker att det är ganska eller mycket svårt att förstå pensionssystemet
Svårt att förstå pensionssystemet,2010,33,41,,,,39,44,,,,33,34,Grafen visar andelen som tycker att det är ganska eller mycket svårt att förstå pensionssystemet
Har tillräckligt med kunskap för att göra aktiva val som påverkar min framtida pension,2015,,24,1,15,61,29,18,,,,,,Grafen visar andelen som instämmer i påståendet
Har tillräckligt med kunskap för att göra aktiva val som påverkar min framtida pension,2014,,21,1,12,65,27,15,,,,,,Grafen visar andelen som instämmer i påståendet
Har tillräckligt med kunskap för att göra aktiva val som påverkar min framtida pension,2013,29,16,1,9,55,22,9,2,11,75,32,25,Grafen visar andelen som instämmer i påståendet
Har tillräckligt med kunskap för att göra aktiva val som påverkar min framtida pension,2012,27,19,,,,24,13,,,,31,22,Grafen visar andelen som instämmer i påståendet
Har tillräckligt med kunskap för att göra aktiva val som påverkar min framtida pension,2011,,,,,,,,,,,,,Grafen visar andelen som instämmer i påståendet
Har tillräckligt med kunskap för att göra aktiva val som påverkar min framtida pension,2010,,,,,,,,,,,,,Grafen visar andelen som instämmer i påståendet
